订单号,学生,商家,下单时间,状态,总金额,菜品详情
965,stu_7,蜜雪冰城,2024-12-17 15:53:00,已完成,43.0,"冰鲜柠檬水(x3);满杯百香果(x1);新鲜冰激凌(x4);青提肉多多(x1);"
966,stu_47,茶百道,2024-12-18 15:56:00,已完成,14.0,"青提茉莉(x1);"
967,stu_28,茶百道,2024-12-18 14:49:00,已完成,108.0,"超级大瓜(x3);青提茉莉(x3);"
968,stu_31,星巴克,2024-12-19 16:44:00,已完成,111.0,"焦糖玛奇朵(x3);"
969,stu_34,蜜雪冰城,2024-12-19 13:38:00,已完成,28.0,"冰鲜柠檬水(x4);青提肉多多(x1);"
970,stu_37,茶百道,2024-12-20 20:40:00,已完成,22.0,"超级大瓜(x1);"
971,stu_26,古茗,2024-12-20 17:16:00,已完成,45.0,"桃桃冰冰李(x2);云深幽兰(x1);"
972,stu_48,瑞幸,2024-12-21 13:04:00,已完成,101.0,"羽衣轻体果蔬茶(x3);鲜萃轻轻茉莉(x2);荔枝冰萃(x1);"
973,stu_49,瑞幸,2024-12-21 08:00:00,已完成,76.9,"荔枝冰萃(x3);生椰拿铁(x1);"
974,stu_41,蜜雪冰城,2024-12-21 20:04:00,已完成,16.0,"青提肉多多(x2);"
975,stu_15,蜜雪冰城,2024-12-22 18:52:00,已完成,48.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x4);"
976,stu_41,蜜雪冰城,2024-12-22 09:38:00,已完成,3.0,"新鲜冰激凌(x1);"
977,stu_28,蜜雪冰城,2024-12-22 08:14:00,已完成,16.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x1);"
978,stu_44,茶百道,2024-12-22 15:16:00,已完成,14.0,"青提茉莉(x1);"
979,stu_41,茶百道,2024-12-23 18:13:00,已完成,122.0,"超级大瓜(x2);青提茉莉(x3);蜜瓜冰淇淋(x2);"
980,stu_15,蜜雪冰城,2024-12-23 15:11:00,已完成,5.0,"冰鲜柠檬水(x1);"
981,钱七,蜜雪冰城,2024-12-24 14:55:00,已完成,27.0,"新鲜冰激凌(x1);青提肉多多(x3);"
982,stu_45,古茗,2024-12-24 06:15:00,已完成,14.0,"云雾栀子(x1);"
983,stu_16,瑞幸,2024-12-25 17:05:00,已完成,121.7,"橙C美式(x2);羽衣轻体果蔬茶(x3);鲜萃轻轻茉莉(x2);生椰拿铁(x1);"
984,stu_36,茶百道,2024-12-25 13:48:00,已完成,14.0,"青提茉莉(x1);"
985,stu_24,茶百道,2024-12-26 10:34:00,已取消,44.0,"超级大瓜(x2);"
986,孙八,茶百道,2024-12-26 17:33:00,已取消,76.0,"超级大瓜(x2);青提茉莉(x1);蜜瓜冰淇淋(x1);"
987,stu_42,蜜雪冰城,2024-12-26 11:10:00,已完成,43.0,"满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x4);"
988,stu_24,蜜雪冰城,2024-12-27 19:40:00,已完成,18.0,"冰鲜柠檬水(x2);青提肉多多(x1);"
989,stu_1,喜茶,2024-12-27 10:22:00,已完成,57.0,"清爽芭乐提(x1);羽衣纤体瓶(x2);"
990,stu_21,蜜雪冰城,2024-12-28 09:05:00,已完成,37.0,"冰鲜柠檬水(x1);满杯百香果(x2);青提肉多多(x2);"
991,stu_42,瑞幸,2024-12-28 20:19:00,已完成,16.0,"鲜萃轻轻茉莉(x1);"
992,stu_20,蜜雪冰城,2024-12-28 16:30:00,已完成,5.0,"冰鲜柠檬水(x1);"
993,stu_10,蜜雪冰城,2024-12-29 17:21:00,已取消,32.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x2);"
994,stu_19,奈雪的茶,2024-12-29 21:03:00,已完成,70.0,"霸气橙子(x2);茉莉初雪奶茶(x2);"
995,stu_14,茶百道,2024-12-29 15:14:00,已完成,22.0,"超级大瓜(x1);"
996,赵六,茶百道,2024-12-30 21:07:00,已完成,14.0,"青提茉莉(x1);"
997,吴十,星巴克,2024-12-30 20:22:00,已完成,36.0,"白桃气泡美式(x1);"
998,stu_5,蜜雪冰城,2024-12-31 14:31:00,已完成,3.0,"新鲜冰激凌(x1);"
999,stu_13,蜜雪冰城,2024-12-31 13:24:00,已完成,5.0,"冰鲜柠檬水(x1);"
1000,周九,茶百道,2024-12-31 07:28:00,已完成,14.0,"青提茉莉(x1);"
